# Weave
> Weave is a lightweight toolkit for tracking and evaluating LLM applications, built by Weights & Biases.

This document contains links to all the documentation for Weave.

## Docs

- [introduction](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/introduction.md): 
- [quickstart](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/quickstart.md): 
- [tutorial-eval](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/tutorial-eval.md): 
- [tutorial-rag](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/tutorial-rag.md): 
- [tutorial-tracing_2](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/tutorial-tracing_2.md): 
- [tutorial-weave_models](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/tutorial-weave_models.md): 
- [builtin_scorers](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/evaluation/builtin_scorers.mdx): 
- [comparison](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/tools/comparison.md): 
- [costs](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/tracking/costs.md): 
- [datasets](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/core-types/datasets.md): 
- [deploy](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/tools/deploy.md): 
- [env-vars](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/core-types/env-vars.md): 
- [evaluations](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/core-types/evaluations.md): 
- [faqs](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/tracking/faqs.md): 
- [feedback](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/tracking/feedback.md): 
- [guardrails_and_monitors](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/evaluation/guardrails_and_monitors.md): 
- [media](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/core-types/media.md): 
- [models](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/core-types/models.md): 
- [objects](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/tracking/objects.md): 
- [ops](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/tracking/ops.md): 
- [otel](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/tools/otel.md): 
- [platform](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/platform/index.md): 
- [playground](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/tools/playground.md): 
- [prompts](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/core-types/prompts.md): 
- [redact-pii](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/tracking/redact-pii.md): 
- [scorers](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/evaluation/scorers.md): 
- [serve](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/tools/serve.md): 
- [tools](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/tools/index.md): 
- [trace-tree](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/tracking/trace-tree.md): 
- [tracing](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/tracking/tracing.mdx): 
- [tracking](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/tracking/index.md): 
- [troubleshooting](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/troubleshooting.md): 
- [weave-self-managed](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/platform/weave-self-managed.md): 
- [weave_local_scorers](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/evaluation/weave_local_scorers.md): 

## Optional

- [01-intro_notebook](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/01-intro_notebook.md): 
- [CallSchema](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/typescript-sdk/weave/interfaces/CallSchema.md): 
- [CallsFilter](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/typescript-sdk/weave/interfaces/CallsFilter.md): 
- [Dataset](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/typescript-sdk/weave/classes/Dataset.md): 
- [Evaluation](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/typescript-sdk/weave/classes/Evaluation.md): 
- [Intro_to_Weave_Hello_Eval](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/Intro_to_Weave_Hello_Eval.md): 
- [Intro_to_Weave_Hello_Trace](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/Intro_to_Weave_Hello_Trace.md): 
- [Models_and_Weave_Integration_Demo](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/Models_and_Weave_Integration_Demo.md): 
- [Op](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/typescript-sdk/weave/type-aliases/Op.md): 
- [README](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/typescript-sdk/weave/README.md): 
- [WeaveClient](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/typescript-sdk/weave/classes/WeaveClient.md): 
- [WeaveObject](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/typescript-sdk/weave/classes/WeaveObject.md): 
- [anthropic](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/anthropic.md): 
- [audio_with_weave](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/gen_notebooks/audio_with_weave.md): 
- [azure](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/azure.md): 
- [bedrock](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/guides/integrations/bedrock.md): 
- [call-end-call-end-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/call-end-call-end-post.api.mdx): 
- [call-read-call-read-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/call-read-call-read-post.api.mdx): 
- [call-start-batch-call-upsert-batch-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/call-start-batch-call-upsert-batch-post.api.mdx): 
- [call-start-call-start-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/call-start-call-start-post.api.mdx): 
- [call-update-call-update-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/call-update-call-update-post.api.mdx): 
- [calls-delete-calls-delete-post.api](https://raw.githubusercontent.com/wandb/weave/master/docs/docs/reference/service-api/calls-delete-calls-delete-post.api.mdx): 
